卡片類型,卡片編號,卡片名稱,稀有度,位置,發球,攔網,接球,托球,攻擊,完整技能,注釋
CHARACTER,HV-D01-001,日向 翔陽,D,MB,2,2,2,0,2,[登場][攻擊區域] 支付2 Guts即可使用。此角色的攻擊點數+2。,支付Guts...將此角色下方的卡片，依照指定數量放置到棄牌區。
CHARACTER,HV-D01-002,影山 飛雄,D,S,1,1,2,1,1,[登場][舉球區域] 支付2 Guts即可使用。此角色的舉球點數+2。,支付Guts...將此角色下方的卡片，依照指定數量放置到棄牌區。
CHARACTER,HV-D01-003,月島 蛍,D,MB,1,3,1,0,2,[登場][攔網區域] 對手的進攻點數為4以下時，支付1 Guts即可使用。抽1張卡。,支付Guts...將中央攔網手下方的卡片，依照指定數量放置到棄牌區。進攻點數...舉球角色的舉球點數與攻擊角色的攻擊點數的合計值。
CHARACTER,HV-D01-004,山口 忠,D,MB,5,3,3,0,1,-,-
CHARACTER,HV-D01-005,西谷 夕,D,Li,-,-,5,0,0,[登場][接球區域] 支付3 Guts即可使用。抽1張卡，此角色的接球點數+2。,支付Guts...將此角色下方的卡片，依照指定數量放置到棄牌區。
CHARACTER,HV-D01-006,田中 龍之介,D,WS,1,2,2,1,3,-,-
CHARACTER,HV-D01-007,縁下 力,D,WS,2,1,2,0,3,[登場][接球區域] 從自己手牌將1張卡丟棄即可使用。此角色的接球點數+3。,丟棄...將指定的卡片，依照指定數量放置到棄牌區。
CHARACTER,HV-D01-008,澤村 大地,D,WS,3,1,5,0,2,-,-
CHARACTER,HV-D01-009,菅原 孝支,D,S,1,1,2,2,3,-,-
CHARACTER,HV-D01-010,東峰 旭,D,WS,2,2,4,0,3,-,-
CHARACTER,HV-P01-001,日向 翔陽,秘,MB,2,3,4,0,2,-,
CHARACTER,HV-P01-002,日向 翔陽,頂,MB,2,3,1,0,1,[=登場][←攻擊區] 支付 3 Guts 即可使用。此角色的攻擊點數+4，在下一個對手的回合中，對手不能讓基礎接球點數 6 以上的接球角色登場。,
CHARACTER,HV-P01-002,日向 翔陽,頂P,MB,2,3,1,0,1,[=登場][←攻擊區] 支付 3 Guts 即可使用。此角色的攻擊點數+4，在下一個對手的回合中，對手不能讓基礎接球點數 6 以上的接球角色登場。,
CHARACTER,HV-P01-003,日向 翔陽,S,MB,1,2,2,0,2,[登場][攻擊區] 此角色從手牌登場，且自己的手牌在 3 張以下，且自己的托球角色為「影山 飛雄」時可使用。此角色的攻擊點數+2，在下一個對手的回合中，對手最多只能登場 2 名攔網角色。,
